SNP ID,№ каталога ВИР,Дата посева,Посев-начало всходов (дней),Начало всходов-начало цветения (дней),Начало всходов-конец цветения (дней),Начало цветения-конец цветения (дней),Начало цветения- начало созревания (дней),Начало всходов- начало созревания (дней),Начало всходов- полное созревание (дней),Начало созревания-полное созревание (дней),Цветок - окраска,Стебель окраска,Форма куста,Размер листочка,Цветоножка (окраска),Аскохитоз (поражение),Аскохитоз (устойчивость),Стебель- ветвистость (балл),Стебель  длина ветвей 1-го порядка,Стебель - характер ветвления (ветви 1-го порядка),Стебель - характер ветвления (ветви 2-го порядка),Осыпаемость бобов,Растрескиваемость бобов,Ptht 1,Ptht 2,Ptht 3,Ptht 4,Ptht 5,Hlp 1,Hlp 2,Hlp 3,Hlp 4,Hlp 5,Byld 1,Byld 2,Byld 3,Byld 4,Byld 5,WpWp 1,WpWp 2,WpWp 3,WpWp 4,WpWp 5,PPP 1,PPP 2,PPP 3,PPP 4,PPP 5,SPP 1,SPP 2,SPP 3,SPP 4,SPP 5,SYDS 1,SYDS 2,SYDS 3,SYDS 4,SYDS 5,PodSH,PDL 1,PDL 2,PDL 3,PDL 4,PDL 5,PDW 1,PDW 2,PDW 3,PDW 4,PDW 5,SSH,SCO,TSW
VIR0930,930,2016-04-28,8,37,60,23,41,78,89,11,3,7,5,3,7,5,5,5,5,1,5,1,1,44,50,42,40,45,16,17,18,19,15,31.1,27.8,22.1,12.1,39.3,6.4,9.8,4.2,3.3,8.8,109,78,79,35,115,121,99,102,50,156,14.3,15.1,13.7,6.8,21.1,7,18,20,20,20,20,9,10,10,9,10,3,11,145
VIR0931,931,2016-04-28,8,36,55,19,42,78,92,14,2,7,5,5,7,3,7,9,3,7,7,2,1,46,52,42,42,45,18,20,21,19,19,17.9,11.6,12,9.7,20.3,5.4,5.5,4.7,4,7.5,46,34,29,26,56,50,40,44,25,63,8.4,6.4,5.5,3,8.4,7,19,20,19,20,18,9,8,8,9,8,3,10,160
VIR0932,932,2016-04-28,8,36,55,19,40,76,90,14,3,7,5,3,7,5,5,5,5,1,5,2,1,43,50,40,55,50,25,15,18,18,16,7.3,20.6,9.8,13.4,9.2,2.6,6,4.3,4.3,3.8,13,52,26,36,19,22,69,35,47,26,3.6,9.3,3.8,6.4,3.6,7,20,17,20,19,19,9,8,10,11,10,3,10,160
VIR0933,933,2016-04-28,8,35,60,25,42,77,92,15,3,7,5,3,7,5,5,5,5,1,5,2,1,47,46,42,45,40,24,24,21,19,13,20.4,17,22.5,37.5,36.6,5.3,7,6.6,11.2,7.6,58,53,53,95,113,83,64,84,120,138,11.7,8.2,11.1,17.6,18,7,18,19,20,20,20,8,8,10,10,10,3,10,170
VIR0934,934,2016-04-28,8,38,67,29,40,78,90,12,3,7,5,3,7,3,7,9,5,7,5,2,1,37,40,38,42,36,16,23,16,20,18,9.1,14.2,17.4,6.7,11.5,3.7,4.5,5.2,2,3.3,31,41,62,29,47,46,56,76,37,64,4.1,5.8,7.1,3.5,6.9,7,18,19,18,19,19,9,9,10,9,9,3,10,115
VIR0935,935,2016-04-28,7,36,56,20,42,78,96,18,3,7,5,5,7,3,7,9,5,7,5,2,1,60,50,50,50,45,14,15,16,17,18,43.9,13.2,35.4,24,7.2,13.9,3.8,11.3,9,4.1,80,37,79,57,12,74,42,109,72,14,20,6.9,16.8,10.1,2.3,7,22,17,20,19,27,10,8,10,9,9,3,10,245
VIR0936,936,2016-04-28,8,35,55,20,40,75,88,13,3,7,5,5,7,3,7,5,5,1,5,2,2,47,47,47,50,48,22,21,25,21,21,7.4,14.5,14.9,28.9,17.7,4.9,6.9,4.6,7.2,5.9,12,30,41,82,50,16,33,55,96,62,1.7,4.6,7.8,15.2,9.1,7,19,20,20,21,20,10,10,10,8,10,3,10,145
VIR0940,940,2016-04-28,8,39,67,28,41,80,94,14,2,3,3,5,3,1,9,5,5,1,5,2,2,56,65,60,63,60,22,14,23,26,26,50.2,35.3,43.6,26.7,21.1,20.9,15.3,22.2,9.8,13.2,110,65,94,55,37,69,52,66,44,30,18.3,13.4,15.7,9.3,7.4,7,21,20,23,18,11,10,8,11,9,10,3,11,240
VIR0941,941,2016-04-28,7,40,56,16,35,75,88,13,1,3,5,5,3,5,5,5,5,1,5,2,2,40,40,50,50,45,18,17,22,19,17,8.6,12.8,10.8,26.8,24.3,3.9,4.8,4.5,8.2,6.4,23,39,36,80,74,21,39,39,92,81,3,5.4,4.4,13,13.2,7,18,17,20,19,20,9,8,10,8,9,3,10,145
VIR0943,943,2016-04-28,8,40,60,20,35,75,93,18,3,7,3,3,7,7,3,9,5,1,5,2,1,45,45,40,45,40,23,22,20,19,20,9.7,15.1,4.7,6.9,6,4.2,6.3,2.5,2.4,3.8,48,53,14,26,11,30,46,17,25,13,3.7,5.5,1.3,3.2,1.1,7,19,17,17,17,18,9,8,9,8,9,3,10,125
VIR0944,944,2016-04-28,8,37,55,18,36,73,84,11,3,7,3,3,7,7,3,9,5,1,5,2,1,41,40,40,35,42,19,19,21,24,25,6.7,7.4,6.2,3.4,7.4,2.6,3.3,3.2,1.4,2.5,22,23,19,11,28,32,20,27,14,34,2.5,2.1,1.5,1.3,3.1,7,16,20,20,20,20,8,11,10,9,9,3,10,105
VIR0945,945,2016-04-28,8,40,55,15,40,80,94,14,3,7,5,3,7,5,5,7,5,1,5,2,1,52,52,50,52,60,25,25,18,23,23,28.5,29.1,28.2,25,72.5,13.3,13.9,10.5,8.7,42.5,39,33,75,38,66,33,39,77,51,80,10,10.5,10.2,11.8,22,7,22,22,20,20,22,12,13,13,12,14,3,10,250
VIR0947,947,2016-04-28,8,39,53,14,37,76,90,14,3,7,5,3,7,5,5,7,5,1,5,1,1,45,40,50,47,40,23,22,19,20,21,11.1,6.5,21.5,27.2,8.7,4.4,3.1,7,7.5,5,33,20,57,79,27,40,19,78,91,20,5,2,10.5,13.3,2.5,7,20,17,19,21,17,9,7,9,8,8,3,10,170
VIR0948,948,2016-04-28,7,36,55,19,22,58,90,32,3,7,5,3,7,5,5,7,5,1,5,1,1,45,50,43,45,43,18,18,21,26,20,24.4,12.3,11.3,6.7,9.6,9,7.3,6.9,2.5,3.9,79,64,23,20,32,74,44,22,19,39,9.3,6.3,2.7,2.2,5,7,16,19,19,18,20,8,10,11,10,11,3,10,155
VIR0957,957,2016-04-28,8,34,53,19,41,75,87,12,3,7,3,3,7,3,7,9,5,7,7,2,1,50,50,57,60,53,30,31,21,20,26,11.8,7.2,23.5,18.2,12.7,3.5,3.4,8,6.5,3.4,42,19,79,53,41,46,28,88,56,61,5.2,2.7,9.7,6.4,6.9,7,18,17,19,20,20,9,7,8,8,9,3,14,135
VIR0958,958,2016-04-28,8,39,60,21,42,81,96,15,3,7,3,3,7,5,5,9,5,7,7,1,1,45,50,40,46,60,17,17,17,20,20,13.1,28.3,11,27.2,49.3,4.3,11.7,3.7,9.8,19.7,45,97,43,48,123,49,105,98,36,180,5.1,5.2,11.9,2.8,22.6,7,17,17,16,15,18,8,8,8,7,10,3,10,130
VIR0960,960,2016-04-28,8,36,55,19,42,78,95,17,3,7,3,3,7,5,5,9,5,7,5,2,1,45,70,67,45,60,19,30,36,19,21,23.3,26.9,15.7,20.8,31.7,8.3,14.5,7,9,11.1,108,70,36,82,86,125,58,44,56,63,19.1,9.1,6.3,8.7,8.3,7,21,20,20,19,19,10,10,9,9,9,3,10,150
VIR0961,961,2016-04-28,8,36,51,15,43,79,93,14,3,7,3,3,7,3,7,9,5,7,5,1,1,50,46,45,52,55,20,28,21,21,26,35.8,10.3,32.3,27.9,29.3,14.1,2.7,7.8,9.3,8.9,76,26,116,53,55,75,28,104,49,36,14,6.2,17,13.6,9.5,7,22,22,17,21,23,10,9,8,11,10,3,10,215
VIR0962,962,2016-04-28,8,39,69,30,42,81,94,13,3,7,3,3,7,1,9,9,5,7,5,2,2,50,50,45,43,50,27,21,26,21,16,16.5,95,26.7,14.1,18.8,4.9,19.4,7.9,5.4,5.2,32,188,53,41,55,39,199,46,50,53,9.4,45.9,13.3,5.5,10,7,23,22,21,20,21,11,11,9,8,10,3,10,215
VIR0963,963,2016-04-28,8,39,60,21,42,81,96,15,2,3,3,5,3,5,5,9,5,7,5,2,1,55,70,56,60,60,19,27,26,32,27,50.5,21.2,32.7,25.6,54.2,24.6,9.5,9.4,10.8,21.2,77,34,53,42,118,92,37,62,44,136,16,7.3,14.9,9,25.4,7,25,25,26,30,26,11,11,11,13,11,3,11,205
VIR0965,965,2016-04-28,8,39,55,16,37,76,92,16,3,7,5,3,7,7,3,9,5,1,5,1,1,32,45,30,30,35,20,19,12,17,18,3.9,33.6,6.3,6.2,10.1,1.3,7.4,2.3,2.2,3.1,19,87,24,30,41,10,72,17,24,7,1.2,14.9,1.7,2.7,0.8,7,17,22,17,16,18,8,9,7,7,8,3,11,205
VIR0967,967,2016-04-28,7,39,70,31,41,80,97,17,1,3,3,5,3,3,7,9,5,7,5,2,2,52,56,50,50,65,18,20,23,22,22,30.4,32.6,16.1,21.5,119.4,14.7,19.2,6.6,9.8,65.2,47,39,27,42,140,51,44,26,34,163,10.5,6.8,4.9,7.6,31.6,7,21,23,23,23,23,10,10,10,10,10,5,1,195
VIR0973,973,2016-04-28,8,39,60,21,43,82,97,15,3,7,5,3,7,5,5,9,5,1,5,2,1,43,42,41,43,43,15,15,18,16,17,6.2,16.4,17.6,28.7,18.8,4.3,6.3,5.1,7.7,6.2,11,58,71,120,62,11,47,64,99,69,1.3,4.7,6.9,11.1,6.6,7,19,19,19,18,18,8,10,10,9,9,3,10,140
VIR0983,983,2016-04-28,8,39,60,21,43,82,97,15,3,7,3,3,7,3,7,9,3,7,5,2,1,35,43,50,45,55,19,16,17,17,17,7,11,46.4,24.1,38.9,3,4.3,15.9,6.8,9.3,20,37,135,84,114,25,45,149,105,150,2.8,5,19.9,13,19.5,7,20,20,18,20,20,9,10,10,9,8,3,10,145
VIR0984,984,2016-04-28,8,36,60,24,46,82,97,15,3,7,3,3,7,3,7,9,5,7,7,2,1,55,40,50,40,55,18,17,19,17,25,40.8,16.1,14.9,10.4,8.8,11.3,5.2,2.3,4.4,6,100,58,21,24,64,87,48,21,24,62,18.6,6.3,2.4,5.5,10,7,25,16,16,22,19,13,9,7,12,9,3,10,210
VIR0985,985,2016-04-28,8,40,53,13,42,82,98,16,1,3,3,7,3,1,9,9,5,7,7,2,2,70,70,55,70,65,21,27,27,21,21,67.7,79.3,25.2,49,130.8,31.3,35.9,14.5,29.5,48.9,70,85,24,32,121,48,60,19,21,88,21,25,7.2,11.1,40.8,5,26,25,26,27,27,12,12,12,12,12,5,1,410
VIR0990,990,2016-04-28,8,35,60,25,44,79,94,15,3,7,5,3,7,5,5,9,5,1,5,2,2,41,60,56,50,50,16,21,18,17,25,10.4,14.2,13,12.4,26.1,4.9,9.8,4.3,5.3,10.3,45,36,45,37,80,27,26,56,35,87,2.2,2.1,6.5,3.7,10,7,20,19,20,20,20,8,8,8,9,8,3,10,90
VIR0991,991,2016-04-28,8,36,55,19,42,78,96,18,3,7,3,3,7,5,5,9,5,1,5,2,2,40,40,46,40,40,22,23,20,21,23,11.2,5.7,25.4,10.5,7,5.8,3,9,3.6,3,31,12,87,39,23,23,15,82,37,18,2.7,1.8,10.2,4.5,2.7,7,20,20,20,20,20,9,9,8,8,9,3,10,160
VIR0992,992,2016-04-28,8,38,55,17,40,78,96,18,3,7,5,3,3,7,3,9,5,1,5,2,2,40,35,40,40,40,18,17,17,17,15,13.1,8.9,14.3,10.1,32.1,4.2,2.8,4.9,3.1,11.8,42,28,61,36,75,48,37,56,48,98,4.8,3.6,6.3,4.5,11.2,7,17,19,20,20,20,9,9,10,9,9,3,10,110
VIR0994,994,2016-04-28,8,39,61,22,43,82,98,16,3,7,5,3,7,7,3,9,5,1,5,1,1,53,40,35,40,40,20,18,16,15,20,17.9,12.5,7.9,10,12.5,7.8,4.2,2.6,4.8,4.2,68,53,25,44,44,57,49,19,28,36,6.4,6,2.3,4.3,5.1,7,17,16,17,16,18,8,8,8,7,9,3,10,140
VIR1001,1001,2016-04-28,8,39,55,16,39,78,96,18,3,7,3,3,7,3,7,9,5,1,5,2,1,60,50,54,54,54,16,21,18,18,20,26,20.38,10.5,19.4,19.1,10.5,10.2,3.5,6.8,8.4,64,41,25,37,43,64,32,26,33,43,10.7,5.7,4.3,6.6,6.7,7,18,19,20,19,20,8,8,9,8,9,3,10,175
VIR1002,1002,2016-04-28,8,39,55,16,39,78,96,18,3,7,3,3,7,7,3,9,5,1,5,2,1,42,42,40,45,63,30,27,26,27,36,6.6,4,2.6,4.8,18.1,5.4,3.4,2.3,3.1,8.7,6,7,8,4,28,3,10,1,2,19,0.2,0.9,0.1,0.1,3.9,7,18,20,18,16,17,8,8,8,6,8,3,10,210
VIR1003,1003,2016-04-28,8,39,55,16,39,78,96,18,3,7,3,3,7,7,3,9,5,1,5,2,1,30,42,40,40,36,25,19,22,20,25,3.1,8.1,6.1,5.3,2.2,1.8,3.4,3,4,0.9,8,22,17,6,7,7,22,17,3,11,0.6,2.5,1.7,0.3,1.1,7,17,16,18,15,15,8,8,8,6,6,3,10,120
VIR1005,1005,2016-04-28,8,39,55,16,39,78,96,18,3,7,5,3,7,5,5,7,5,7,5,2,1,40,40,40,37,45,18,23,18,15,16,18.6,5.1,9,12.8,21.9,7.2,2.5,3.3,4.1,7.7,79,21,43,57,80,66,12,29,66,91,6.2,1,2.7,5.7,9,7,17,17,17,17,18,8,7,7,7,8,3,10,105
VIR1007,1007,2016-04-28,8,39,60,21,42,81,99,18,3,7,5,3,7,7,3,9,5,1,5,1,1,32,30,36,30,32,23,20,17,17,14,5.4,5.4,11.8,5.4,8.3,3.2,1.9,4.3,2.2,3.4,16,19,50,18,37,13,20,48,19,25,1.1,1.5,5.1,1.7,1.8,7,15,17,16,15,15,7,8,7,8,8,3,10,120
VIR1008,1008,2016-04-28,8,39,60,21,42,81,95,14,3,7,7,5,7,1,9,7,5,1,5,2,1,70,70,63,65,70,32,33,37,37,38,44.1,20.2,11.8,19.3,8.5,18.3,10,6.8,4.3,3.7,112,38,21,42,16,136,48,22,61,26,18.6,6.6,3.3,8.3,3.6,7,20,20,21,20,17,10,9,10,10,9,3,10,155
VIR1009,1009,2016-04-28,8,39,55,16,39,78,96,18,3,7,5,3,7,5,5,7,5,1,5,1,1,36,30,40,40,40,24,25,30,27,25,2.3,5.5,2.9,4.5,7.2,1.1,2,1.9,1.5,2.2,6,19,14,19,25,5,15,8,18,34,0.7,1.2,0.9,1.7,4.1,7,16,19,19,20,20,8,8,8,10,9,3,10,170
VIR1010,1010,2016-04-28,8,39,60,21,38,77,87,10,3,7,5,3,7,3,7,7,5,1,5,1,2,43,45,40,38,36,26,24,23,21,21,7.3,9.5,6.3,6,6.4,2.9,3.7,2.1,2.9,2.8,34,43,29,25,27,30,35,33,19,26,2.6,3.5,3.5,1.9,2.1,7,17,17,20,19,20,9,8,10,10,9,3,10,100
VIR1011,1011,2016-04-28,8,40,55,15,38,78,96,18,3,7,5,3,7,5,5,7,5,1,5,2,1,34,36,47,30,33,21,20,19,19,22,5.8,8.7,13.8,5.4,7.8,1.9,2.8,3.9,1.7,2.5,18,28,57,21,30,22,24,63,24,28,2.7,3.7,6.9,2.3,3.7,7,17,17,17,17,18,7,7,7,7,7,3,10,140
VIR1012,1012,2016-04-28,8,39,61,22,41,80,95,15,3,7,7,5,7,1,9,7,5,1,5,2,1,60,50,60,54,55,26,26,30,27,24,21.3,10.1,26.5,27,20,10.8,5.9,11.9,9.1,7,44,19,56,66,48,59,30,75,96,69,8.6,4.5,10.5,14,10.6,7,21,22,21,22,21,7,9,7,8,7,3,10,160
VIR1013,1013,2016-04-28,8,39,60,21,39,78,93,15,3,7,7,3,7,3,7,7,5,1,5,2,1,50,50,65,50,50,30,27,25,26,26,12.6,13.3,9,25.4,16,5.6,6.3,4.3,6.9,9.4,41,32,40,75,27,50,43,56,102,38,6.2,4.8,6,13.8,4.7,7,21,21,21,21,20,8,8,8,8,8,3,10,140
VIR1014,1014,2016-04-28,8,36,55,19,42,78,95,17,3,7,5,3,7,5,5,7,5,1,5,1,1,50,40,40,42,40,20,23,26,25,23,4.9,4.9,4.7,4.5,8.7,3.2,2.8,3.8,3,7,8,12,7,14,31,8,8,4,3,20,0.9,0.6,0.2,0.3,1.7,7,18,18,20,18,19,9,8,9,9,9,3,10,130
VIR1016,1016,2016-04-28,8,35,55,20,43,78,95,17,3,7,5,3,7,7,3,7,5,1,5,1,1,33,42,40,40,40,25,22,19,23,19,3.4,7.7,15,20.9,10.2,1.7,2.8,5,5.9,3.7,16,32,64,100,40,19,31,68,116,52,1.6,3,6.2,8.5,4.5,7,17,19,19,19,18,9,10,9,9,8,3,10,115
VIR1019,1019,2016-04-28,9,40,59,19,40,80,97,17,3,7,3,3,7,7,3,7,5,1,5,2,2,37,30,50,40,30,20,16,20,16,22,6.5,6.2,17.3,12.8,3.5,2.3,2.6,5.7,3.3,1.8,23,17,67,66,13,23,19,60,56,11,25,1.6,6.9,6,0.7,7,17,17,16,17,16,8,8,7,7,7,3,10,140
VIR1032,1032,2016-04-28,8,35,55,20,43,78,95,17,3,7,5,3,7,5,5,5,5,1,5,2,1,30,30,30,33,33,21,21,20,19,19,5.1,6.7,11.2,6.2,15.4,2.7,2.8,4.7,2.8,6,17,23,41,21,53,16,22,37,21,40,1.6,1.8,4,1.8,4.5,7,16,17,17,18,16,9,10,11,10,8,3,10,135
VIR1033,1033,2016-04-28,8,37,60,23,44,81,98,17,3,7,5,3,7,7,3,7,5,1,5,1,2,56,45,43,45,60,25,21,20,21,23,22.9,17.2,28.2,18.4,52.3,6.8,5.9,10.8,7.8,15.6,80,58,76,50,126,941,68,85,61,138,9.4,8.7,10.8,8.4,26.3,7,20,20,20,22,20,11,9,8,9,10,3,10,135
VIR1039,1039,2016-04-28,8,39,55,16,39,78,94,16,3,7,5,3,7,7,3,7,5,1,5,2,1,56,42,43,42,36,14,14,19,19,16,23.6,17.8,7.5,5.7,3.6,8.9,5.9,2.4,2.7,1.6,75,61,25,21,15,82,75,30,20,10,8.3,7.3,3.1,1.8,0.9,7,22,20,18,20,18,10,8,9,10,9,3,10,140
VIR1068,1068,2016-04-28,8,40,67,27,36,76,92,16,1,3,7,7,3,1,9,7,5,1,5,2,2,70,62,70,70,72,45,42,50,42,49,15.7,42.8,29.6,35.4,42.1,8.6,16.9,12.1,18.3,21.5,20,55,41,60,43,7,16,10,44,29,1.3,4.4,3.2,14,13,5,27,25,22,25,27,14,13,11,13,15,5,1,240
VIR1120,1120,2016-04-28,8,37,60,23,45,82,96,14,2,3,5,7,3,3,7,9,3,7,7,2,2,62,63,66,61,63,19,18,24,19,18,65.6,37.2,37.1,24.6,50.5,28.7,14.4,14.6,8.1,17.6,114,82,68,43,89,131,85,69,56,103,24.6,16,12.4,12.3,20.7,7,25,25,25,24,22,11,11,12,12,11,3,11,230
VIR1179,1179,2016-04-28,8,37,73,36,44,81,97,16,1,3,3,7,3,3,7,9,3,7,7,2,2,58,62,52,60,55,17,33,17,27,21,36.8,21.8,67.8,48.9,51.2,12.1,5.9,17.1,33.1,22.2,54,34,93,35,70,44,22,91,31,53,14.9,9.4,33.5,8.4,17.5,7,22,25,25,25,26,12,12,13,10,12,5,1,355
VIR1214,1214,2016-04-28,8,37,60,23,42,79,98,19,2,3,7,5,3,5,5,7,5,1,5,1,2,53,60,60,56,70,21,16,22,31,33,44.5,72.7,26.5,28,39.6,16,25.4,9.2,11.4,16.4,85,160,48,54,72,82,171,56,60,84,16,31,11.3,11.2,16.7,7,21,18,23,20,20,11,10,12,10,11,3,11,210
VIR1230,1230,2016-04-28,13,44,88,44,49,93,100,7,1,3,3,5,3,3,7,7,5,1,5,1,1,70,56,58,56,60,25,31,31,27,31,106.2,30.7,28.6,41.5,81.6,41.6,18.2,8.9,16.2,41.8,162,40,48,59,96,122,27,35,60,72,33.1,11.2,13.9,16.8,22.1,7,22,21,21,21,21,11,11,11,11,10,5,1,255
VIR1243,1243,2016-04-28,8,44,60,16,36,80,96,16,3,7,7,5,7,1,9,5,5,1,5,2,2,60,60,65,72,70,25,36,30,30,33,31.7,73.3,129.5,129.5,109.3,13.4,10.4,92.5,42,68.8,41,34,54,82,99,40,31,55,81,71,12,9.1,18,28.1,23.1,7,23,20,23,25,25,11,10,10,12,12,3,10,305
VIR1252,1252,2016-04-28,8,39,73,34,42,81,95,14,1,3,5,5,3,3,7,7,5,1,5,1,2,65,72,60,66,62,20,30,30,26,29,37,53.8,28.5,22.7,20.4,23.8,35.7,14.2,8.3,8.8,42,47,41,42,34,31,53,45,46,29,6.7,10.3,8.6,9.6,6.8,7,19,20,21,20,19,8,10,9,9,9,5,1,230
VIR1286,1286,2016-04-28,8,45,81,36,44,89,98,9,1,3,5,5,3,1,9,5,5,1,5,1,2,78,76,70,70,70,27,21,27,25,26,191.4,93,77.5,80.9,44.1,114.3,51.9,50.6,44.6,17.6,167,90,59,70,63,176,90,68,62,59,54.3,28.7,18.4,20.7,17.9,7,25,23,25,24,23,12,11,12,10,12,3,1,330
VIR1481,1481,2016-04-28,8,46,84,38,41,87,98,11,1,3,7,7,3,1,9,9,5,7,7,2,1,77,75,60,80,105,30,27,32,26,35,104.3,122.1,50.9,132.9,102.1,101.6,86.5,42.2,74.6,69,68,64,23,34,86,53,44,14,32,66,22.4,19.4,6.2,14.4,27.5,5,25,26,24,23,25,14,15,12,12,15,5,1,370
VIR2296,2296,2016-04-28,29,39,66,27,28,67,81,14,1,3,5,5,3,1,9,9,5,1,5,1,2,56,70,63,66,70,27,21,27,27,35,20.2,73.2,55.4,88.5,101,11.5,30.9,19.6,56.4,57.3,20,45,64,70,80,13,35,56,53,62,3.5,11.5,19.5,20.7,22.7,5,25,25,30,21,24,14,14,14,10,13,5,1,355
VIR455a,455a,2016-04-28,8,39,52,13,41,80,95,15,3,3,5,5,3,7,3,9,5,7,7,2,1,50,36,45,45,43,25,25,30,30,26,13.2,6.7,12.9,19.7,13.7,8,5,10.4,11.4,11.2,22,7,10,25,10,7,8,4,23,10,2.5,1.5,0.9,4.9,2.2,7,21,21,19,20,20,10,11,10,11,10,3,10,240
VT0003_0344,344,2016-04-28,8,38,64,26,44,82,99,17,1,3,3,5,3,3,7,9,5,1,7,1,2,49,53,46,60,52,20,13,25,12,11,74.9,174.3,43.9,85.1,65.5,40.2,71.1,14.6,32.7,26.5,109,255,86,123,130,145,289,87,194,137,21.9,43.5,15.8,31.7,18.6,7,20,21,21,22,21,11,11,11,11,11,5,1,222
VT0005_0347,347,2016-04-28,8,39,53,14,42,81,96,15,2,3,3,5,3,1,9,9,5,1,5,2,2,53,56,60,43,50,22,13,14,12,31,134.1,150.2,97.3,200.5,66.7,63.1,33.3,47.1,52.5,17.8,167,228,106,301,110,118,262,128,354,131,27.4,60.4,25.9,79,29.2,7,25,23,22,26,25,13,12,11,14,13,3,11,278
VT0007_0349,349,2016-04-28,8,39,64,25,42,81,96,15,2,3,3,5,3,5,5,9,5,1,1,2,2,43,56,57,50,60,20,22,21,16,25,77.6,153.4,130.7,114.1,130.7,20.7,40.3,38.3,49.2,43.1,134,290,263,202,216,211,138,285,216,199,38.1,32.4,61.4,52.9,49.8,7,21,20,21,23,21,11,10,10,12,12,3,11,250
VT0008_0349,349,2016-04-28,13,42,61,19,33,75,90,15,2,3,3,5,3,1,9,9,5,1,5,2,2,48,50,49,52,52,30,25,20,24,18,49.4,33.8,84.1,112.9,115.9,16.9,13.9,20.3,45.6,41.6,68,50,146,147,192,64,44,31,127,191,14.4,8.3,6.6,31.6,38.2,7,22,21,25,22,23,11,13,11,12,13,3,11,225
VT0009_0350,350,2016-04-28,8,38,64,26,43,81,100,19,3,3,3,5,3,5,5,7,5,1,5,2,2,50,55,55,66,57,22,12,15,17,15,50.3,64.2,46.3,69,55,23.6,32.5,20.5,34,30.1,81,73,61,89,55,85,80,73,118,87,16.7,17.2,14.8,23.9,14.9,7,20,20,15,17,15,8,9,7,7,8,3,10,200
VT0010_0351,351,2016-04-28,8,38,60,22,44,82,96,14,2,3,3,5,3,5,5,9,5,1,5,2,2,61,61,60,52,60,23,29,16,18,17,68.3,56.6,99.1,131.6,172.5,33,26.8,46.3,48,74.3,66,64,105,180,168,69,47,85,130,143,20.1,19.2,29.5,47,50.2,7,21,23,22,24,24,11,11,11,11,12,5,11,365
VT0011_0352,352,2016-04-28,8,41,64,23,41,82,100,18,2,3,3,5,3,1,9,9,5,1,5,1,2,65,60,60,63,66,30,23,31,23,30,60.8,241.1,73.6,79.5,209.4,27.9,118.6,35.3,43.1,73,59,210,83,78,230,77,212,78,69,213,22.1,56.5,23.5,20.2,65.2,7,25,22,20,25,20,11,10,9,11,10,3,11,305
VT0012_0353,353,2016-04-28,10,37,50,13,35,72,79,7,2,5,1,5,7,3,7,9,5,1,7,1,1,51,54,46,40,45,15,35,21,13,16,102.2,124.1,41.1,67.3,74.5,24.7,39.3,15.1,15.3,22.2,150,140,63,115,101,160,182,69,107,116,32.7,39.5,14.1,29.2,25.9,7,20,21,22,21,21,10,11,12,10,12,3,11,215
VT0013_0354,354,2016-04-28,10,37,51,14,41,78,96,18,3,5,3,5,7,3,7,9,5,1,5,1,1,50,56,56,62,52,20,20,30,25,13,36.9,99.1,88.3,57.7,361.9,14.9,39.1,45.1,23.9,190.3,70,136,139,103,328,74,133,159,99,373,14.4,26.4,35.3,18.5,78.7,7,15,18,20,18,20,7,10,8,7,10,3,10,210
VT0014_0355,355,2016-04-28,10,36,68,32,44,80,99,19,2,3,3,5,3,1,9,7,3,1,5,1,1,55,46,57,51,45,11,15,21,19,26,303.1,110.9,130.1,113.9,83.9,132.7,37.7,30.3,50,43.3,347,198,353,178,78,399,188,380,173,90,72.8,36.6,73.6,34.4,15.4,7,21,19,20,21,20,10,9,10,10,10,5,2,205
VT0015_0356,356,2016-04-28,8,36,52,16,45,81,96,15,3,3,3,5,3,5,5,7,5,1,5,2,2,57,60,52,50,52,21,28,18,12,22,20.8,33.7,63.1,47.7,47.9,10.1,12.7,32.6,25.9,22.5,34,37,68,56,56,39,52,71,48,49,3.7,10.6,18.2,11.6,13.1,7,22,23,20,22,20,10,11,10,12,8,3,10,205
VT0018_0361,361,2016-04-28,8,39,52,13,41,80,97,17,2,3,5,5,3,1,9,9,5,3,5,2,2,56,62,53,60,62,35,40,22,26,16,25.2,52.9,34.1,67.8,123.3,15.7,29.3,19.8,20.2,34.7,21,66,46,105,226,24,71,42,115,195,5.6,18.4,10.4,29.7,41.7,7,22,21,20,22,25,11,10,9,11,12,5,10,210
